Time Period,GDP Growth
01-01-1960,15.35281272
01-02-1960,6.586279413
01-03-1960,-3.646958069
01-04-1960,-4.431882388
01-05-1960,-3.608594257
01-06-1960,1.720467489
01-07-1960,5.647325624
01-08-1960,2.551156384
01-09-1960,-4.219471658
01-10-1960,-7.756522475
01-11-1960,-7.532071773
01-12-1960,-2.262678573
01-01-1961,5.81380786
01-02-1961,6.109886067
01-03-1961,6.58931679
01-04-1961,6.27732409
01-05-1961,7.063706279
01-06-1961,8.343589291
01-07-1961,7.699242911
01-08-1961,8.226437868
01-09-1961,5.245247944
01-10-1961,8.346670052
01-11-1961,8.986647117
01-12-1961,8.169135637
01-01-1962,5.711962912
01-02-1962,8.398401659
01-03-1962,4.332575086
01-04-1962,2.19550441
01-05-1962,2.4095702
01-06-1962,3.95399588
01-07-1962,7.202177372
01-08-1962,4.829492541
01-09-1962,2.48042551
01-10-1962,-1.18214725
01-11-1962,1.30944288
01-12-1962,2.934055318
01-01-1963,5.415316823
01-02-1963,6.505737688
01-03-1963,2.703419536
01-04-1963,2.762181662
01-05-1963,5.193402949
01-06-1963,9.594805411
01-07-1963,11.62184994
01-08-1963,8.071246876
01-09-1963,2.933851062
01-10-1963,-0.022271991
01-11-1963,1.023701312
01-12-1963,7.533896985
01-01-1964,11.64917135
01-02-1964,10.12536908
01-03-1964,3.917307307
01-04-1964,2.569719126
01-05-1964,3.497814903
01-06-1964,6.29571135
01-07-1964,9.788134951
01-08-1964,5.164937298
01-09-1964,0.013007221
01-10-1964,-4.579656226
01-11-1964,4.738294886
01-12-1964,10.16151342
01-01-1965,11.44723117
01-02-1965,9.887845724
01-03-1965,6.930419937
01-04-1965,2.016475324
01-05-1965,3.999528018
01-06-1965,7.391538672
01-07-1965,11.31653489
01-08-1965,9.315112909
01-09-1965,7.79351935
01-10-1965,8.91065988
01-11-1965,9.444770524
01-12-1965,11.53003909
01-01-1966,10.91153443
01-02-1966,8.358823182
01-03-1966,4.588122236
01-04-1966,-1.683899968
01-05-1966,-1.458936082
01-06-1966,2.66249326
01-07-1966,4.470110658
01-08-1966,4.531235704
01-09-1966,4.088222437
01-10-1966,2.737099071
01-11-1966,2.043798063
01-12-1966,4.345280687
01-01-1967,5.989650019
01-02-1967,1.509943389
01-03-1967,0.053289197
01-04-1967,-0.901686825
01-05-1967,-0.259717952
01-06-1967,3.824814436
01-07-1967,4.492050366
01-08-1967,5.981652996
01-09-1967,1.065518175
01-10-1967,-0.509873457
01-11-1967,5.821549136
01-12-1967,8.821621467
01-01-1968,7.697702843
01-02-1968,9.012240174
01-03-1968,8.109596612
01-04-1968,5.548558439
01-05-1968,6.47581283
01-06-1968,4.751432537
01-07-1968,3.416159687
01-08-1968,0.510947076
01-09-1968,0.577780834
01-10-1968,0.2338017
01-11-1968,3.214219252
01-12-1968,5.279030805
01-01-1969,8.65553755
01-02-1969,6.706330541
01-03-1969,2.742299308
01-04-1969,-0.923111989
01-05-1969,-0.712392188
01-06-1969,2.888375986
01-07-1969,4.335368121
01-08-1969,3.217477255
01-09-1969,-0.808204957
01-10-1969,-3.294540153
01-11-1969,-4.471867962
01-12-1969,-0.362441074
01-01-1970,-0.614552867
01-02-1970,1.40105338
01-03-1970,-1.123032963
01-04-1970,-1.355403734
01-05-1970,2.132598708
01-06-1970,5.73609307
01-07-1970,7.434488316
01-08-1970,1.614544215
01-09-1970,-6.125377272
01-10-1970,-11.29398809
01-11-1970,-3.852935187
01-12-1970,13.44279764
01-01-1971,16.26190997
01-02-1971,10.8312669
01-03-1971,2.96448566
01-04-1971,-0.927696242
01-05-1971,0.45119058
01-06-1971,4.576945844
01-07-1971,4.037435689
01-08-1971,3.071251202
01-09-1971,1.618400927
01-10-1971,-1.798663921
01-11-1971,1.03655767
01-12-1971,5.420941711
01-01-1972,8.664158087
01-02-1972,8.386373127
01-03-1972,10.88539693
01-04-1972,10.44199837
01-05-1972,7.460367265
01-06-1972,4.427368593
01-07-1972,1.207535681
01-08-1972,4.522931799
01-09-1972,4.853949629
01-10-1972,6.509691815
01-11-1972,8.084924316
01-12-1972,9.810170024
01-01-1973,10.77413229
01-02-1973,10.40126907
01-03-1973,7.169036244
01-04-1973,4.07788818
01-05-1973,2.167747209
01-06-1973,-2.302947798
01-07-1973,-4.432141357
01-08-1973,-3.476921887
01-09-1973,3.711226063
01-10-1973,8.238226967
01-11-1973,4.842469881
01-12-1973,-4.351563681
01-01-1974,-6.762192763
01-02-1974,-4.066460928
01-03-1974,1.239907841
01-04-1974,2.991512811
01-05-1974,2.587873415
01-06-1974,-4.012637153
01-07-1974,-6.397968041
01-08-1974,-4.786836089
01-09-1974,-0.002648387
01-10-1974,1.902452495
01-11-1974,-3.436110662
01-12-1974,-8.044427709
01-01-1975,-4.701232293
01-02-1975,-4.400077922
01-03-1975,-1.717719817
01-04-1975,5.164173009
01-05-1975,5.815619688
01-06-1975,6.364645244
01-07-1975,7.745827526
01-08-1975,6.866231679
01-09-1975,5.587760128
01-10-1975,3.842123456
01-11-1975,4.628699667
01-12-1975,9.343963502
01-01-1976,11.8985149
01-02-1976,8.551648958
01-03-1976,3.957546578
01-04-1976,1.695384877
01-05-1976,1.361599392
01-06-1976,2.042796511
01-07-1976,2.539191935
01-08-1976,2.182756922
01-09-1976,2.239588162
01-10-1976,1.401787454
01-11-1976,4.795332704
01-12-1976,5.47225431
01-01-1977,1.588047083
01-02-1977,7.130135178
01-03-1977,7.67434962
01-04-1977,7.177712587
01-05-1977,7.935270476
01-06-1977,9.376651424
01-07-1977,8.331193391
01-08-1977,5.571852831
01-09-1977,1.514225576
01-10-1977,-1.089282898
01-11-1977,-1.703937094
01-12-1977,-1.871441041
01-01-1978,-4.941370425
01-02-1978,7.483603152
01-03-1978,16.81660341
01-04-1978,20.73125323
01-05-1978,13.21863116
01-06-1978,6.731355997
01-07-1978,0.012089553
01-08-1978,2.314780246
01-09-1978,4.681545193
01-10-1978,7.267157654
01-11-1978,6.016686677
01-12-1978,2.5859666
01-01-1979,-2.118980091
01-02-1979,-0.2183061
01-03-1979,2.026172502
01-04-1979,-3.751100312
01-05-1979,4.071328253
01-06-1979,3.153666623
01-07-1979,3.557711561
01-08-1979,2.338597051
01-09-1979,0.899667987
01-10-1979,0.486315715
01-11-1979,0.350953394
01-12-1979,2.665017711
01-01-1980,4.24965218
01-02-1980,-0.024683914
01-03-1980,-7.035488638
01-04-1980,-11.69705171
01-05-1980,-10.68980494
01-06-1980,-4.399639167
01-07-1980,0.425296285
01-08-1980,3.599423932
01-09-1980,6.705968642
01-10-1980,7.11226372
01-11-1980,8.47168404
01-12-1980,11.26023895
01-01-1981,11.03127313
01-02-1981,4.428851997
01-03-1981,-3.108605468
01-04-1981,-7.091901669
01-05-1981,-3.83823775
01-06-1981,3.951205247
01-07-1981,9.244153466
01-08-1981,5.969968886
01-09-1981,-0.863097439
01-10-1981,-5.716436081
01-11-1981,-8.067639654
01-12-1981,-10.38198634
01-01-1982,-10.40017423
01-02-1982,1.259813372
01-03-1982,1.111419918
01-04-1982,2.799369579
01-05-1982,2.875354581
01-06-1982,-1.237036127
01-07-1982,-2.360393068
01-08-1982,-3.41793735
01-09-1982,-0.264337935
01-10-1982,-0.403652903
01-11-1982,1.908326049
01-12-1982,2.7705966
01-01-1983,7.34624299
01-02-1983,4.2840453
01-03-1983,9.099171877
01-04-1983,9.978445038
01-05-1983,9.762773033
01-06-1983,9.061710686
01-07-1983,7.074708727
01-08-1983,6.400224063
01-09-1983,9.299412736
01-10-1983,8.687884667
01-11-1983,7.799267609
01-12-1983,7.692867419
01-01-1984,8.512320023
01-02-1984,7.327752481
01-03-1984,6.292202911
01-04-1984,7.401554963
01-05-1984,7.056344787
01-06-1984,5.472957067
01-07-1984,3.116998476
01-08-1984,2.587991816
01-09-1984,2.010969269
01-10-1984,3.16842996
01-11-1984,4.7004395
01-12-1984,3.896290506
01-01-1985,3.663419863
01-02-1985,3.787118675
01-03-1985,3.648809602
01-04-1985,2.128727661
01-05-1985,4.528662947
01-06-1985,5.044166375
01-07-1985,7.009000928
01-08-1985,7.562750644
01-09-1985,3.782747322
01-10-1985,0.534621657
01-11-1985,2.660582231
01-12-1985,4.625247596
01-01-1986,6.014198588
01-02-1986,1.495268054
01-03-1986,0.498642866
01-04-1986,2.33401389
01-05-1986,1.76970229
01-06-1986,3.141558608
01-07-1986,4.928740744
01-08-1986,3.865480417
01-09-1986,3.715776733
01-10-1986,0.408397187
01-11-1986,1.40025667
01-12-1986,3.939031013
01-01-1987,-0.016907667
01-02-1987,6.609040236
01-03-1987,4.172563563
01-04-1987,4.478213109
01-05-1987,3.904320755
01-06-1987,2.413413514
01-07-1987,2.568858925
01-08-1987,3.554871322
01-09-1987,7.509490714
01-10-1987,9.361771424
01-11-1987,6.091007208
01-12-1987,2.441701781
01-01-1988,-1.072393569
01-02-1988,2.544931649
01-03-1988,5.724345818
01-04-1988,6.658053007
01-05-1988,4.941610683
01-06-1988,3.14909651
01-07-1988,0.576431021
01-08-1988,1.981999129
01-09-1988,4.095709098
01-10-1988,6.438479856
01-11-1988,6.001679319
01-12-1988,6.159836124
01-01-1989,4.115353442
01-02-1989,1.453085524
01-03-1989,2.82458571
01-04-1989,3.961670395
01-05-1989,2.495478245
01-06-1989,3.400845061
01-07-1989,2.515065467
01-08-1989,4.829689776
01-09-1989,0.05373771
01-10-1989,-1.423540372
01-11-1989,1.355121853
01-12-1989,3.729670357
01-01-1990,5.457575288
01-02-1990,5.419846021
01-03-1990,3.096499444
01-04-1990,-0.787447195
01-05-1990,1.03340469
01-06-1990,1.737000131
01-07-1990,0.310768684
01-08-1990,-0.012897378
01-09-1990,-3.022778832
01-10-1990,-4.351440072
01-11-1990,-5.336572317
01-12-1990,-3.151246442
01-01-1991,-2.273509762
01-02-1991,0.103313494
01-03-1991,1.363218917
01-04-1991,4.738791706
01-05-1991,4.194689651
01-06-1991,2.526639496
01-07-1991,1.931056681
01-08-1991,0.683675075
01-09-1991,1.743983525
01-10-1991,0.757713276
01-11-1991,1.740202501
01-12-1991,2.588504435
01-01-1992,6.179094267
01-02-1992,6.02951109
01-03-1992,5.329601955
01-04-1992,4.079967989
01-05-1992,3.10890939
01-06-1992,3.680588701
01-07-1992,4.713124888
01-08-1992,2.80572926
01-09-1992,5.19584201
01-10-1992,5.206500709
01-11-1992,3.366673046
01-12-1992,1.772464422
01-01-1993,-0.414833134
01-02-1993,-0.273129636
01-03-1993,0.908995098
01-04-1993,4.095869132
01-05-1993,2.860394504
01-06-1993,1.319711508
01-07-1993,0.877700961
01-08-1993,1.847553633
01-09-1993,5.322578706
01-10-1993,6.764849753
01-11-1993,5.697876588
01-12-1993,4.458689971
01-01-1994,2.069157169
01-02-1994,3.221568565
01-03-1994,7.489216903
01-04-1994,6.021416741
01-05-1994,4.721473496
01-06-1994,2.769686644
01-07-1994,0.443086027
01-08-1994,2.798899347
01-09-1994,3.790950391
01-10-1994,5.612932941
01-11-1994,5.059582986
01-12-1994,3.649369595
01-01-1995,0.298049976
01-02-1995,-0.499077235
01-03-1995,0.52097354
01-04-1995,0.552342583
01-05-1995,2.501169415
01-06-1995,3.499156761
01-07-1995,2.447570001
01-08-1995,5.022393831
01-09-1995,3.613114133
01-10-1995,1.444769643
01-11-1995,2.534802178
01-12-1995,2.725234197
01-01-1996,0.283042445
01-02-1996,5.718892395
01-03-1996,6.57724499
01-04-1996,7.572024947
01-05-1996,6.887033107
01-06-1996,4.18058136
01-07-1996,1.895102044
01-08-1996,3.281841548
01-09-1996,4.675424549
01-10-1996,4.914834878
01-11-1996,4.47450628
01-12-1996,0.858646748
01-01-1997,0.44372988
01-02-1997,4.620977764
01-03-1997,6.397187347
01-04-1997,7.722450749
01-05-1997,6.684710492
01-06-1997,5.487600236
01-07-1997,5.230191788
01-08-1997,3.840264685
01-09-1997,3.642426109
01-10-1997,2.982375508
01-11-1997,3.467476801
01-12-1997,3.605598973
01-01-1998,4.273354541
01-02-1998,4.537377379
01-03-1998,3.368137313
01-04-1998,3.418757351
01-05-1998,4.17515121
01-06-1998,3.292192371
01-07-1998,4.201066225
01-08-1998,7.514680716
01-09-1998,6.671098669
01-10-1998,7.220063554
01-11-1998,5.301136558
01-12-1998,4.345440167
01-01-1999,3.181548477
01-02-1999,3.811372798
01-03-1999,2.494962644
01-04-1999,2.814525236
01-05-1999,4.266808077
01-06-1999,4.133843776
01-07-1999,5.276700494
01-08-1999,6.095145247
01-09-1999,6.88378785
01-10-1999,8.870816235
01-11-1999,5.368158354
01-12-1999,1.370775117
01-01-2000,-1.607173911
01-02-2000,0.670692038
01-03-2000,8.389958816
01-04-2000,10.85174091
01-05-2000,6.533102087
01-06-2000,1.914554422
01-07-2000,-2.975031956
01-08-2000,-0.945550713
01-09-2000,4.120674567
01-10-2000,3.89459269
01-11-2000,2.108969008
01-12-2000,-1.756116997
01-01-2001,-3.414601222
01-02-2001,-1.415313378
01-03-2001,2.643623462
01-04-2001,4.271280374
01-05-2001,3.500419991
01-06-2001,-1.267829012
01-07-2001,-3.2767908
01-08-2001,-2.012455501
01-09-2001,-1.5670248
01-10-2001,2.504667293
01-11-2001,2.197353846
01-12-2001,3.126765182
01-01-2002,3.975543048
01-02-2002,3.677405858
01-03-2002,2.248565308
01-04-2002,2.487730703
01-05-2002,1.933554236
01-06-2002,2.469594416
01-07-2002,1.586988151
01-08-2002,1.513257006
01-09-2002,-0.051707471
01-10-2002,-0.337186186
01-11-2002,1.649488712
01-12-2002,0.76290786
01-01-2003,3.082682465
01-02-2003,1.906442986
01-03-2003,2.65807246
01-04-2003,2.474141066
01-05-2003,5.067067446
01-06-2003,6.981041198
01-07-2003,7.442394064
01-08-2003,6.02727288
01-09-2003,5.968117003
01-10-2003,4.639523432
01-11-2003,3.818421352
01-12-2003,2.031575196
01-01-2004,1.28141671
01-02-2004,2.431467891
01-03-2004,3.748339982
01-04-2004,2.527921838
01-05-2004,3.667627111
01-06-2004,2.950563906
01-07-2004,4.442282984
01-08-2004,3.820159328
01-09-2004,3.436382229
01-10-2004,4.046005757
01-11-2004,3.897137567
01-12-2004,5.925196387
01-01-2005,5.126460257
01-02-2005,3.828346359
01-03-2005,0.922849032
01-04-2005,1.720798771
01-05-2005,1.468749309
01-06-2005,3.927205933
01-07-2005,3.748968569
01-08-2005,3.637921107
01-09-2005,0.260231713
01-10-2005,1.094169281
01-11-2005,3.46945573
01-12-2005,5.552947192
01-01-2006,7.170717567
01-02-2006,4.664910703
01-03-2006,2.693454753
01-04-2006,-0.052716717
01-05-2006,-0.154665962
01-06-2006,-0.26280621
01-07-2006,-0.390988363
01-08-2006,1.936782175
01-09-2006,3.354959321
01-10-2006,4.079335672
01-11-2006,3.583808824
01-12-2006,2.771387957
01-01-2007,-0.893683682
01-02-2007,0.876074426
01-03-2007,2.61092036
01-04-2007,2.572384066
01-05-2007,3.030807666
01-06-2007,2.074473107
01-07-2007,1.359924999
01-08-2007,2.882658568
01-09-2007,3.658385664
01-10-2007,3.537442297
01-11-2007,1.872133971
01-12-2007,-2.011117574
01-01-2008,-3.379211702
01-02-2008,-2.250298183
01-03-2008,1.389383871
01-04-2008,4.452264694
01-05-2008,3.184586764
01-06-2008,1.119969662
01-07-2008,-1.813369313
01-08-2008,-4.895311971
01-09-2008,-9.15376418
01-10-2008,-9.310821075
01-11-2008,-10.56162948
01-12-2008,-7.411872557
01-01-2009,-4.142809275
01-02-2009,-0.563978069
01-03-2009,-2.149839585
01-04-2009,-0.482168007
01-05-2009,-0.04214328
01-06-2009,-0.061089201
01-07-2009,1.258062718
01-08-2009,2.218530894
01-09-2009,4.587996385
01-10-2009,5.531804126
01-11-2009,4.516210076
01-12-2009,1.687576283
01-01-2010,1.030046675
01-02-2010,1.145728329
01-03-2010,4.114751858
01-04-2010,4.696771957
01-05-2010,4.058981471
01-06-2010,3.092489928
01-07-2010,2.857103986
01-08-2010,2.861598363
01-09-2010,3.113195737
01-10-2010,2.794085643
01-11-2010,1.259815478
01-12-2010,-1.134981993
01-01-2011,-3.026171337
01-02-2011,-1.342043169
01-03-2011,4.208779232
01-04-2011,4.191869923
01-05-2011,2.519820933
01-06-2011,-0.411982376
01-07-2011,-1.901247705
01-08-2011,-0.062731073
01-09-2011,3.330211673
01-10-2011,6.332956864
01-11-2011,5.153943404
01-12-2011,4.306280201
01-01-2012,3.171833304
01-02-2012,2.461824246
01-03-2012,1.852111969
01-04-2012,1.866113506
01-05-2012,1.686286844
01-06-2012,0.89224985
01-07-2012,0.732866456
01-08-2012,-0.054642955
01-09-2012,-0.363359663
01-10-2012,-0.807832362
01-11-2012,1.642865484
01-12-2012,4.079359527
01-01-2013,5.069879418
01-02-2013,4.786347055
01-03-2013,0.748336452
01-04-2013,-0.420253131
01-05-2013,1.21615869
01-06-2013,2.173354887
01-07-2013,3.160688755
01-08-2013,5.098146091
01-09-2013,5.283383717
01-10-2013,4.417762376
01-11-2013,2.353550847
01-12-2013,-2.398067198
01-01-2014,-4.423033327
01-02-2014,-0.544316091
01-03-2014,4.369979285
01-04-2014,6.197706245
01-05-2014,6.656185867
01-06-2014,6.099961038
01-07-2014,5.393799971
01-08-2014,3.308894114
01-09-2014,1.829196677
01-10-2014,0.940418593
01-11-2014,2.202036257
01-12-2014,3.96988019
01-01-2015,3.802823428
01-02-2015,3.456956102
01-03-2015,3.810175644
01-04-2015,2.193312315
01-05-2015,1.394304317
01-06-2015,1.779762903
01-07-2015,2.248184471
01-08-2015,1.101328468
01-09-2015,0.483828666
01-10-2015,0.281030976
01-11-2015,0.639904812
01-12-2015,2.445534851
01-01-2016,3.214592152
01-02-2016,2.438360496
01-03-2016,0.754045402
01-04-2016,0.788185892
01-05-2016,1.038801918
01-06-2016,3.149737351
01-07-2016,3.429163873
01-08-2016,2.72091258
01-09-2016,2.37487357
01-10-2016,2.074728491
01-11-2016,1.823707297
01-12-2016,2.573484353
01-01-2017,1.932632409
01-02-2017,1.49450107
01-03-2017,1.71100761
01-04-2017,2.439086616
01-05-2017,2.317370926
01-06-2017,3.229618784
01-07-2017,2.808458029
01-08-2017,3.426505317
01-09-2017,4.235810242
01-10-2017,5.131734682
01-11-2017,4.640099613
01-12-2017,3.775676419
01-01-2018,2.593917349
01-02-2018,3.649722407
01-03-2018,1.887090842
01-04-2018,1.739939629
01-05-2018,1.779955563
01-06-2018,2.855687032
01-07-2018,2.88925607
01-08-2018,2.690850117
01-09-2018,0.846458782
01-10-2018,-0.386061886
01-11-2018,0.235248562
01-12-2018,1.395947299
01-01-2019,2.552500371
01-02-2019,2.768695633
01-03-2019,3.280911219
01-04-2019,2.580842123
01-05-2019,4.006854349
01-06-2019,4.644365095
01-07-2019,5.022116018
01-08-2019,5.043021989
01-09-2019,2.089525968
01-10-2019,0.786488948
01-11-2019,3.195610423
01-12-2019,5.039763868
01-01-2020,2.268309769
01-02-2020,-12.46969505
01-03-2020,-44.5350851
01-04-2020,-68.49432188
01-05-2020,-10.6733842
01-06-2020,32.44384174
01-07-2020,46.18370353
01-08-2020,33.02918136
01-09-2020,10.20943834
01-10-2020,-3.810381672
01-11-2020,-4.329398394
01-12-2020,3.710882032
01-01-2021,8.214684205
01-02-2021,3.889054613
01-03-2021,10.46712103
01-04-2021,6.09561767
01-05-2021,4.255776157
01-06-2021,2.677199718
01-07-2021,2.220371258
01-08-2021,3.152295425
01-09-2021,6.633068453
01-10-2021,10.14506833
01-11-2021,7.077770916
01-12-2021,-0.44099295
01-01-2022,-5.523837203
01-02-2022,-3.416955565
01-03-2022,-0.746417995
01-04-2022,-0.458668931
01-05-2022,-0.021613618
01-06-2022,1.241458478
01-07-2022,3.229237223
01-08-2022,3.842525294
01-09-2022,3.786233423
01-10-2022,2.776709597
01-11-2022,0.980237773
01-12-2022,1.105951277
01-01-2023,3.896496802
01-02-2023,2.163672242
01-03-2023,0.757381578
01-04-2023,1.814446792
01-05-2023,2.655141423
01-06-2023,3.934292505
01-07-2023,5.732052036
01-08-2023,5.267007643
01-09-2023,4.464103368
01-10-2023,2.339863931
01-11-2023,2.632318497
01-12-2023,1.94781987
